session_id,asset_name,subject_id,acquisition_date,session_type,session_description,stimulus_class,image_set_name,species,sex,age,genotype,institution,lab,experimenter,identifier,n_licks,n_rewards,n_image_changes,n_image_omissions,total_reward_volume_ml,n_earned_rewards,n_auto_rewards,n_lick_hit,n_lick_false_alarm,n_lick_abort,n_lick_early,n_lick_late,n_lick_consumption,n_lick_spontaneous,n_lick_bouts,n_trials,n_go,n_catch,n_auto_rewarded,n_aborted,n_hit,n_miss,n_false_alarm,n_correct_reject,n_warm_up,hit_rate,false_alarm_rate,dprime,mean_hit_response_latency_sec,session_duration_min,n_stimulus_presentations,n_omitted_flashes,n_change_flashes,running_speed_mean,running_speed_std,running_speed_median,running_speed_max
1444876362,multiplane-ophys_790322_2025-06-26_14-34-26,790322,2025-06-26T14:34:25.650000+00:00,TRAINING_4_images_A_training,TRAINING_4_images_A_training,images,Natural_Images_Lum_Matched_set_training_2017.07.14,Mus musculus,U,,,,,,5693957a-3a6e-46ea-9369-bcaf9c47caae,2511,95,225,0,0.6550000000000001,90,5,93,360,677,4,177,1018,182,711,774,220,82,39,517,90,130,4,28,5,0.4090909090909091,0.125,0.8679780343718848,0.5359628385225312,60.040109666666666,4799,0,225,19.782535717680865,16.571682721766738,19.56262918807073,68.77667135318363
1445635963,multiplane-ophys_790322_2025-06-30_11-27-24,790322,2025-06-30T11:27:23.696000+00:00,TRAINING_5_images_A_epilogue,TRAINING_5_images_A_epilogue,images,Natural_Images_Lum_Matched_set_training_2017.07.14,Mus musculus,U,,,,,,a13fd1ac-c0e3-45a8-9825-13437bdc69cd,2705,85,235,0,0.5850000000000001,80,5,87,421,739,6,171,898,383,742,718,230,90,24,449,80,150,5,29,5,0.34782608695652173,0.14705882352941177,0.6168556880086951,0.527006524844382,60.00451983333333,4796,0,235,16.120369652527224,17.361446125688868,10.687816447392532,69.10313825333843
1445901676,multiplane-ophys_790322_2025-07-01_13-35-26,790322,2025-07-01T13:35:25.711000+00:00,TRAINING_5_images_A_handoff_ready,TRAINING_5_images_A_handoff_ready,images,Natural_Images_Lum_Matched_set_training_2017.07.14,Mus musculus,U,,,,,,de6cf5c5-ff88-4cad-b1c1-d9100283bd0f,3205,95,182,0,0.6550000000000001,90,5,92,471,1041,8,173,957,463,974,924,177,111,8,718,90,87,4,20,5,0.5084745762711864,0.16666666666666666,0.9364899309067439,0.4829775841608902,60.01258716666666,4797,0,182,16.54504671110118,17.612297770382423,11.912941555244847,78.56754457657509
1446213913,multiplane-ophys_790322_2025-07-02_14-00-54,790322,2025-07-02T14:00:54.418000+00:00,OPHYS_1_images_A,OPHYS_1_images_A,images,Natural_Images_Lum_Matched_set_training_2017.07.14,Mus musculus,U,,,,,,9970d751-9dc2-499e-a3ba-95db2eaff5ff,2796,89,208,186,0.6130000000000001,84,5,87,316,737,2,128,1132,394,853,804,203,72,19,567,84,119,4,25,5,0.41379310344827586,0.13793103448275862,0.81971956360053,0.5366405957408266,60.030099500000006,4798,186,208,19.646685021966224,19.81841133223063,15.848990454326463,79.497936047724
1446474766,multiplane-ophys_790322_2025-07-03_14-03-48,790322,2025-07-03T14:03:48.404000+00:00,OPHYS_1_images_A,OPHYS_1_images_A,images,Natural_Images_Lum_Matched_set_training_2017.07.14,Mus musculus,U,,,,,,a334a3ab-f5ef-4577-9f96-db4f171b6731,2023,81,279,163,0.557,76,5,77,215,403,2,119,984,223,539,636,274,82,10,319,76,198,2,36,5,0.2773722627737226,0.05263157894736842,0.9329667580691149,0.5395774734036132,60.080421666666666,4802,163,279,22.7176791475986,20.215702272670367,22.83895282295316,83.11721850380505
1447240230,multiplane-ophys_790322_2025-07-07_12-19-54,790322,2025-07-07T12:19:53.486000+00:00,OPHYS_4_images_B,OPHYS_4_images_B,images,Natural_Images_Lum_Matched_set_ophys_6_2017.07.14,Mus musculus,U,,,,,,037bd70e-a404-45ee-939c-ca87edd015ab,3084,121,229,185,0.8370000000000003,116,5,123,323,758,1,115,1413,351,733,748,224,86,13,487,116,108,3,29,5,0.5178571428571429,0.09375,1.2923308946546483,0.5609135387759318,60.00591516666667,4796,185,229,19.421692411270836,19.52702314320801,15.712813366419503,74.99276821159704
1447527161,multiplane-ophys_790322_2025-07-08_12-35-46,790322,2025-07-08T12:35:45.787000+00:00,OPHYS_4_images_B,OPHYS_4_images_B,images,Natural_Images_Lum_Matched_set_ophys_6_2017.07.14,Mus musculus,U,,,,,,bfd77f81-3dca-4607-9f73-0dca8f5925be,3529,130,242,185,0.9,125,5,124,300,771,6,223,1471,634,775,734,237,105,16,455,125,112,7,30,5,0.5274261603375527,0.1891891891891892,0.9195704221207764,0.493656795663157,60.06901866666667,4801,185,242,16.82978070169218,19.499149637266314,7.170582765202414,78.13832110704195
1448071542,multiplane-ophys_790322_2025-07-10_15-25-55,790322,2025-07-10T15:25:54.854000+00:00,OPHYS_6_images_B,OPHYS_6_images_B,images,Natural_Images_Lum_Matched_set_ophys_6_2017.07.14,Mus musculus,U,,,,,,9fbf10bc-19e8-4e20-9eaf-890c0b8f4776,286,30,335,179,0.20000000000000004,25,5,28,46,70,1,61,25,55,174,461,330,59,7,78,25,305,2,46,5,0.07575757575757576,0.041666666666666664,0.2097671255203839,0.5760134244444248,60.05457233333333,4800,179,335,16.556607456653733,19.591247168565527,2.8816773915403453,70.02562809198278
1448388287,multiplane-ophys_790322_2025-07-11_14-33-34,790322,2025-07-11T14:33:33.885000+00:00,OPHYS_6_images_B,OPHYS_6_images_B,images,Natural_Images_Lum_Matched_set_ophys_6_2017.07.14,Mus musculus,U,,,,,,f6ebccbb-1c35-4a59-9384-9518cce4ab0c,200,5,351,217,0.025,0,5,0,9,83,0,17,0,91,52,432,346,56,5,33,0,346,0,48,5,0.0,0.0,-0.6613099912757194,,60.029832166666665,4798,217,351,44.01403473177355,30.703788295464214,51.11151618186738,118.56813239342466
1455890680,multiplane-ophys_790322_2025-08-13_10-27-05,790322,2025-08-13T10:27:04.830000+00:00,TRAINING_0_gratings_autorewards_15min,TRAINING_0_gratings_autorewards_15min,grating,,Mus musculus,U,,,,,,b054750e-0772-406f-88cd-9f8054b878d6,0,118,118,0,0.59,0,118,0,0,0,0,0,0,0,0,118,0,0,118,0,0,0,0,0,0,,,,,15.033543166666666,119,0,118,11.285308805923904,24.9910172826438,0.029754031499137797,99.98923954919572
1464696201,new_ophys_mfish_data,804670,2025-09-23T09:44:16.774000+00:00,OPHYS_4_images_B,OPHYS_4_images_B,images,Natural_Images_Lum_Matched_set_ophys_6_2017.07.14,Mus musculus,U,,,,,,4db60244-9f77-4751-8676-6c232a858615,1913,118,295,200,0.8160000000000003,113,5,117,151,205,6,187,1175,72,488,547,290,70,6,209,113,177,5,38,5,0.3896551724137931,0.11627906976744186,0.871119909860381,0.6001360214510325,60.126023499999995,4806,200,295,23.526689094967118,16.48961037172088,26.82256256376979,65.56319543227815
